file_name,public_path,target_labels
Ceramic__0330_marble_wall_01.png,stimuli/Ceramic__0330_marble_wall_01.png,10
Ceramic__0974_arcane_arabesque_patterns.png,stimuli/Ceramic__0974_arcane_arabesque_patterns.png,10
Ceramic__cgbc_blue_tiles_001.png,stimuli/Ceramic__cgbc_blue_tiles_001.png,10
Ceramic__tc_tiles_085.png,stimuli/Ceramic__tc_tiles_085.png,10
Fabric__0265_fabric_padded_wall.png,stimuli/Fabric__0265_fabric_padded_wall.png,10
Fabric__0266_fabric_padded_wall.png,stimuli/Fabric__0266_fabric_padded_wall.png,10
Fabric__acg_fabric_058.png,stimuli/Fabric__acg_fabric_058.png,10
Fabric__js_fabric_pattern_006.png,stimuli/Fabric__js_fabric_pattern_006.png,10
Metal__0361_metal_brushed_copper.png,stimuli/Metal__0361_metal_brushed_copper.png,10
Metal__acg_metal_016.png,stimuli/Metal__acg_metal_016.png,10
Metal__cgbc_metal_weave_002.png,stimuli/Metal__cgbc_metal_weave_002.png,10
